block_html	version	2025100600
block_myoverview	displaygroupingcustomfield	0
block_myoverview	customfiltergrouping	
tool_mobile	custommenuitems	
tool_mobile	customlangstrings	
theme_edutor	version	2025102200
theme_edutor	preset	theme-1.scss
theme_edutor	brandcolorprimary	#000000
theme_edutor	brandcolorsecondary	#5F71C2
theme_edutor	logo	/Nova_LXP_Primary_Logo.png
theme_edutor	headerbgcolor	
theme_edutor	usealert	
theme_edutor	alertcontent	<p><strong>Alert content goes here!</strong> Lorem ipsum dolor sit amet, consectetuer adipiscing elit.</p>
theme_edutor	alertbgcolor	
theme_edutor	footerlogoimage	
theme_edutor	footerbrandingblock	
theme_edutor	usefootersocial	1
theme_edutor	footersocialsectiontitle	
theme_edutor	usefooterblocks	1
theme_edutor	footerblock1	<div data-canny=""> </div>\n<p>\n<script>\n!function(w,d,i,s){function l(){if(!d.getElementById(i)){var f=d.getElementsByTagName(s)[0],e=d.createElement(s);\ne.type="text/javascript",e.async=!0,e.src="https://canny.io/sdk.js",f.parentNode.insertBefore(e,f)}}\nif("function"!=typeof w.Canny){var c=function(){c.q.push(arguments)};c.q=[],w.Canny=c,\n"complete"===d.readyState?l():w.attachEvent?w.attachEvent("onload",l):w.addEventListener("load",l,!1)}}(window,document,"canny-jssdk","script");\n</script>\n<script>\nCanny('render', {\n  boardToken: 'novalxp-feedback',\n  basePath: '/',\n  theme: 'light'\n});\n</script>\n</p>
theme_edutor	footerblock2	
theme_edutor	footerblock3	
theme_edutor	usefooterwidget	
theme_edutor	footerwidgettitle	
theme_edutor	footerwidget	
theme_edutor	copyright	<p>Copyright © Finova</p>
theme_edutor	footerbgcolor	
theme_edutor	useherosection	1
theme_edutor	useheroslideshowindicators	1
theme_edutor	herologoimage	
theme_edutor	useherovideo	1
theme_edutor	herovideo	Watch video
theme_edutor	herovideoswitcher	1
theme_edutor	herovideoid	NW7yAhA3-ns
theme_edutor	slide1cta	
theme_edutor	slide1url	#link1
theme_edutor	slide1urlopennew	
theme_edutor	slide1ctacolor	
theme_edutor	slide2cta	
theme_edutor	slide2url	
theme_edutor	slide2urlopennew	
theme_edutor	slide2ctacolor	
theme_edutor	slide3cta	
theme_edutor	slide3url	
theme_edutor	slide3urlopennew	
theme_edutor	slide3ctacolor	
theme_edutor	slide4cta	
theme_edutor	slide4url	
theme_edutor	slide4urlopennew	
theme_edutor	slide4ctacolor	
theme_edutor	slide5cta	Slide Five CTA
theme_edutor	slide5url	#link5
theme_edutor	slide5urlopennew	
theme_edutor	slide5ctacolor	
